# 72 36 coincident + 36 orthogonal planes
# 73 1 B0 + 36 coincident + 3 repeats of 12 orthogonal planes
# 74 2 B0 + 36 coincident + 6 repeats of 6 orthogonal planes
# 75 3 B0 + 36 coincident + 9 repeats of 4 orthogonal planes
# 76 4 B0 rotated version of 72 
# 77 5 B0 + rotated version of 73
# 78 6 B0 + rotated version of 74
# 79 7 B0 + rotated version of 75
# 48 24 parallel 6 orthogonal planes with reversed order and polarity
# 49 24 parallel and 24 encoding planes
# 96 iterations of x-y encoding 
# 120 30 parallel and 30 orthogonal at .8Gmax and 30/30 rotated at Gmax
# 122 30 parallel 30 antiparallel 60 orthogonal B0 every 40
# 40 B0s
# 100 B0s
# 148 xy and rot 45 xy orthogonal pairs alternating 9x with interspersed b0s
# 150 30 + 30 at .8Gmax and 40 + 40 at Gmax with 10 B0 interspersed
# 300 5-shell acquisition with parallel and orthogonal directions (15*.2,15*.4,30*.6,30*.8,60*1) 
6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8
1 0 -1
1 0 -1
1 0 -1
1 0 -1
1 0 -1
1 0 -1
1 0 -1
1 0 -1
10
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
18
-0.525000 -0.396000 0.753000
-0.639000 0.689000 0.341000
-0.330000 -0.013000 -0.944000
-0.524000 -0.783000 0.335000
0.609000 -0.065000 -0.791000
0.220000 -0.233000 -0.947000
-0.004000 -0.910000 -0.415000
-0.511000 0.627000 -0.589000
0.414000 0.737000 0.535000
-0.679000 0.139000 -0.721000
0.884000 -0.296000 0.362000
0.262000 0.432000 0.863000
0.088000 0.185000 -0.979000
0.294000 -0.907000 0.302000
0.887000 -0.089000 -0.453000
0.257000 -0.443000 0.859000
0.086000 0.867000 -0.491000
0.863000 0.504000 -0.025000
40 
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
