Max b-value (opbval): 1000 s/mm^2

b-values:
1000.0 1.00

0.000000	0.000000	0.000000
-0.525144	-0.396109	0.753207
-0.639216	0.689233	0.341115
-0.329966	-0.012999	-0.943903
-0.524029	-0.783043	0.335018
0.608761	-0.064974	-0.790689
0.220055	-0.233059	-0.947238
-0.003999	-0.909845	-0.414929
-0.510701	0.626633	-0.588655
0.413837	0.736709	0.534789
-0.678931	0.138986	-0.720927
0.883949	-0.295983	0.361979
0.261995	0.431992	0.862984
0.087982	0.184962	-0.978799
0.293958	-0.906869	0.301956
0.887045	-0.089004	-0.453023
0.256977	-0.442960	0.858923
0.085993	0.866928	-0.490959
0.863255	0.504149	-0.025007
Max b-value (opbval): 1000 s/mm^2

b-values:
1000.0 1.00

second diffusion scheme: 
0.000000	0.000000	0.000000
-0.525144	-0.396109	0.753207
-0.639216	0.689233	0.341115
-0.329966	-0.012999	-0.943903
-0.524029	-0.783043	0.335018
0.608761	-0.064974	-0.790689
0.220055	-0.233059	-0.947238
-0.003999	-0.909845	-0.414929
-0.510701	0.626633	-0.588655
0.413837	0.736709	0.534789
-0.678931	0.138986	-0.720927
0.883949	-0.295983	0.361979
0.261995	0.431992	0.862984
0.087982	0.184962	-0.978799
0.293958	-0.906869	0.301956
0.887045	-0.089004	-0.453023
0.256977	-0.442960	0.858923
0.085993	0.866928	-0.490959
0.863255	0.504149	-0.025007
